img,meanLum,sdLum
Sullivan_Mackenzie_cropped.jpg,129.848154073594,20.0898482198853
Sullivan_Marquette_Cancer_Survivor_Statue_cropped.jpg,129.820480826409,20.0163859512175
Sullivan_MaryTylerMoore_cropped.jpg,129.875607315587,20.0853407768477
Sullivan_MidtownMarket_cropped.jpg,129.928862840111,20.1490552642808
Sullivan_Millenium_Hotel_cropped.jpg,129.807372567286,20.0610733395798
Sullivan_MusicMural_cropped.jpg,129.866223035556,20.0924973431272
Sullivan_NicolletCaribou_cropped.jpg,129.862036032984,20.0446375929275
Sullivan_NicolletGlobe1_cropped.jpg,129.852784768645,20.015788162692
Sullivan_NicolletGlobe2_cropped.jpg,129.819703444048,19.9771657429697
Sullivan_NicolletSkyway_cropped.jpg,129.848778649002,20.0267662998109
Sullivan_NicolletStation_cropped.jpg,129.834702919349,20.0732406264998
Sullivan_OrangeLineSign_cropped.jpg,129.773108369587,20.0441175105017
Sullivan_Orpheium_cropped.jpg,129.849242132743,20.0642220288174
Sullivan_PeavyClock_cropped.jpg,129.83106685028,20.0038678314212
Sullivan_RBC_Gateway_cropped.jpg,129.84894940617,19.9976367562132
Sullivan_SculptureGarden10_cropped.jpg,129.873257678549,20.0683152383207
Sullivan_SculptureGarden11_cropped.jpg,129.722832580652,19.9885070896866
Sullivan_SculptureGarden12_cropped.jpg,129.667904004094,20.009431413019
Sullivan_SculptureGarden1_cropped.jpg,129.777747809614,20.0536594796626
Sullivan_SculptureGarden2_cropped.jpg,129.844284191476,20.0367900861428
Sullivan_SculptureGarden3_cropped.jpg,129.873953594553,19.9957763884877
Sullivan_SculptureGarden4_cropped.jpg,129.819747629191,20.0163244631474
Sullivan_SculptureGarden5_cropped.jpg,129.817345982558,20.0264039759504
Sullivan_SculptureGarden6_cropped.jpg,129.827042320162,20.0098149182223
Sullivan_SculptureGarden7_cropped.jpg,129.729073271855,19.9931940166532
Sullivan_SculptureGarden9_cropped.jpg,129.774079061949,20.1314048999376
Sullivan_SculptureGardenCherrySpoon_cropped.jpg,129.810699340353,20.030608155904
Sullivan_Skyway_cropped.jpg,129.858270170058,20.051551034323
Sullivan_SooLineBuilding_cropped.jpg,129.827089266876,20.0685250111342
Sullivan_StThomas_cropped.jpg,129.798617005021,20.0051322845116
Sullivan_Target_cropped.jpg,129.856604021953,20.0465911765385
Sullivan_TheNewsRoom_cropped.jpg,129.838987957707,20.0603524047935
Sullivan_ThirdPrecinct_cropped.jpg,129.777117711062,20.0703621877234
Sullivan_UptownCrown_cropped.jpg,129.753252210638,20.0457521828985
Sullivan_WCCO_cropped.jpg,129.812806419365,20.0162982443963
Sullivan_WellsFargoCenter_cropped.jpg,129.832532784456,20.0613988937172
