-002unionterminal.jpg20140619_cropped.jpg,0e7953b8-5fe0dfb3-2_cropped.jpg,1000s_cropped.jpg,110705395-kansas-city-mo-city-hall_cropped.jpg,134819466_cropped.jpg,1510241520_30ca1e1e45_c_cropped.jpg,18067587124_fb0c31a448_b_cropped.jpg,20170320_124458_cropped.jpg,2018-04-09-hks_cropped.jpg,20220509_184649-scaled (1)_cropped.jpg,32ABGFL6ZNHB7D4C5244RSWIAM_cropped.jpg,3592280035_78522fa927_b_cropped.jpg,80_cropped.jpg,9FzbFtis_cropped.jpg,Detroit-GAR-Building-5_cropped.jpg,Dreamchaser-Ottawa-Ave-Hunt_cropped.jpg,EnmXcUIW4AUweaQ_cropped.jpg,"Fleming_Administration_Building,_Ann_Arbor_cropped.jpg",Free-Stamp_cropped.jpg,IMG_3018-scaled_cropped.jpg,Indiana-Landmarks-Center-Indianapolis_cropped.jpg,Marquette_Building_Detroit_MI_cropped.jpg,"Oakland_City_Hall_(Oakland,_CA)_2_cropped.jpg",Projects_HealthyLiving_hero_cropped.jpg,StateTheatreAnnArborMarquee_cropped.jpg,State_Office_Building_Burlington_Vermont_cropped.jpg,VT-01-RU40-001_cropped.jpg,"Wells_Fargo_Center,_Sacramento,_CA_cropped.jpg",Wiegers_Kathryn_3_cropped.jpg,cincyobservatory_thornton013_cropped.jpg,clock-tower-michigan-state-university-campus_cropped.jpg,dom.NWS_.WoodyAllenMural.3.26.21_cropped.jpg,iphone-pix-246_cropped.jpg,jpeg_large_202112291737_cropped.jpg,large_cropped.jpg,liberty-memorial008_cropped.jpg,roadsidelandmarks1-1_cropped.jpg,pooled
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.027027027027027
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027027027027027
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0810810810810811
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.027027027027027
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.027027027027027
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.108108108108108
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0540540540540541
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0810810810810811
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,1,0,0,1,0.216216216216216
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0.324324324324324
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0.189189189189189
0,0,1,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0.459459459459459
0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,2,0.405405405405405
2,0,0,3,0,0,1,0,3,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,2,1,2,1,1,0,0,0.675675675675676
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0.513513513513513
1,2,2,2,0,1,1,0,2,0,2,0,1,1,0,0,1,0,5,1,2,1,0,0,2,1,2,0,0,0,1,2,1,0,0,0,0,0.918918918918919
1,3,0,0,1,1,0,0,2,2,1,2,1,1,0,0,0,1,0,0,0,1,2,0,3,3,0,2,3,0,3,1,0,2,1,0,1,1.02702702702703
1,2,2,1,0,3,1,2,1,4,1,0,1,0,0,1,2,4,1,1,1,0,0,2,0,1,1,1,3,1,1,0,1,0,1,2,1,1.18918918918919
1,0,2,2,1,1,0,3,0,4,0,1,1,2,1,4,2,4,3,1,1,2,0,0,2,2,2,1,2,1,1,2,2,5,0,1,1,1.56756756756757
1,2,1,0,0,0,1,0,0,3,2,0,0,0,2,1,2,1,3,2,0,0,0,1,3,1,4,0,2,2,2,0,2,0,1,1,1,1.10810810810811
0,0,1,2,3,1,0,3,1,1,2,0,1,0,2,1,1,3,2,3,1,1,1,3,1,1,0,1,3,3,2,2,1,2,1,1,0,1.37837837837838
3,1,3,1,1,1,1,1,1,5,1,1,1,0,1,2,2,2,2,4,1,1,1,2,1,1,3,6,2,3,2,0,0,3,1,3,5,1.86486486486486
0,0,1,3,2,2,0,3,0,4,3,3,1,3,0,4,4,1,2,3,2,3,0,1,2,4,1,3,3,2,5,0,1,2,2,1,2,1.97297297297297
2,1,3,5,6,2,3,1,5,3,5,0,1,6,2,4,1,1,2,3,4,1,1,1,3,0,4,4,3,3,2,1,5,4,0,2,2,2.59459459459459
14,1,9,6,4,2,5,3,4,4,6,2,1,5,2,8,5,3,3,2,6,1,0,3,4,2,3,3,1,4,3,9,4,8,6,2,4,4.10810810810811
1,0,2,2,6,1,4,7,8,5,4,5,5,9,1,4,3,1,4,1,0,5,3,2,6,4,4,3,3,3,3,1,4,3,2,2,4,3.37837837837838
9,4,5,5,4,0,9,3,2,3,5,2,0,8,4,7,1,2,3,7,2,2,3,2,3,4,6,5,5,4,2,0,6,7,2,6,5,3.97297297297297
9,2,3,6,4,5,8,2,5,7,3,7,4,6,6,4,10,4,7,3,3,5,4,2,3,7,3,5,3,4,6,3,2,3,9,5,6,4.81081081081081
12,5,4,6,7,2,8,5,9,6,6,8,2,1,6,6,3,8,3,7,9,10,4,0,4,7,7,7,3,5,5,10,6,7,4,3,10,5.81081081081081
7,5,5,4,8,5,5,21,7,4,12,12,5,6,4,10,9,12,3,10,8,5,9,3,5,14,7,14,6,3,9,9,8,13,13,1,16,8.02702702702703
7,10,9,8,14,6,13,10,10,4,12,18,4,9,6,4,11,8,14,5,11,9,20,8,4,9,5,12,2,19,6,9,7,13,11,8,12,9.37837837837838
11,14,8,11,22,6,8,12,10,9,10,11,11,12,6,12,7,13,12,3,11,15,20,15,6,12,19,12,10,12,22,15,10,15,12,10,20,12
17,16,16,17,16,24,11,12,15,15,13,14,17,17,8,17,11,20,20,5,9,17,10,19,13,28,27,13,9,18,18,14,15,31,22,5,20,15.9189189189189
27,22,16,24,19,27,10,18,17,17,17,13,27,17,20,21,16,15,28,9,12,13,21,26,23,22,19,18,17,19,14,21,17,31,17,34,36,20
29,37,18,25,36,32,19,21,33,19,23,17,29,21,25,21,18,21,44,12,16,16,30,28,30,31,23,24,26,21,22,32,26,35,25,32,33,25.6756756756757
47,37,37,28,34,32,13,25,28,30,25,23,48,23,31,28,39,25,52,10,25,21,21,33,28,49,32,28,39,22,40,17,22,39,26,38,34,30.5135135135135
34,36,31,33,52,43,33,36,40,34,43,46,53,27,55,36,40,47,34,19,35,47,62,48,37,66,43,31,32,43,34,36,38,59,35,44,58,41.0810810810811
42,47,47,41,78,50,35,59,50,44,29,60,57,29,41,48,33,55,48,53,41,70,15,50,52,62,34,41,32,50,50,54,48,65,54,72,75,48.9459459459459
45,52,66,60,69,69,77,93,63,53,53,60,57,85,60,65,52,60,40,54,51,71,59,49,46,57,61,46,61,64,50,54,36,79,55,61,66,59.4324324324324
63,66,83,75,79,68,74,86,77,63,75,72,72,68,62,71,75,44,65,107,51,77,75,72,78,57,60,73,67,71,73,76,33,89,70,90,88,71.4864864864865
72,89,66,80,80,97,94,91,79,81,114,91,84,82,80,101,95,64,77,88,84,88,96,67,67,54,66,95,83,102,94,95,72,107,77,87,91,84.5945945945946
135,86,97,104,103,98,98,97,95,85,129,97,72,102,114,96,132,77,81,117,117,120,113,120,123,82,76,132,108,117,132,107,126,129,106,105,115,106.567567567568
133,139,146,115,118,147,138,115,110,147,98,121,114,148,136,157,125,108,106,100,135,151,120,105,154,124,144,154,153,117,135,135,207,140,115,130,139,131.864864864865
165,152,116,143,126,141,160,135,146,135,128,155,145,143,177,147,192,164,154,134,208,204,144,140,159,125,176,215,187,167,154,157,181,161,145,160,161,156.810810810811
180,195,176,199,201,219,174,193,220,183,218,197,184,184,207,141,211,266,196,139,216,204,228,164,166,187,233,200,233,211,176,184,197,220,197,217,202,197.783783783784
251,292,239,244,245,243,240,215,254,274,214,238,265,254,229,290,246,234,215,211,267,263,273,204,278,257,333,238,232,236,218,249,255,255,251,253,262,249.108108108108
261,271,272,278,288,275,273,230,333,354,258,303,283,327,298,306,334,366,262,219,277,285,232,281,297,254,354,296,253,277,295,301,300,302,293,274,274,287.459459459459
336,386,342,333,328,268,398,342,370,427,339,373,340,354,322,387,377,427,294,377,308,343,340,373,269,400,320,353,343,405,344,374,304,351,430,362,335,353.351351351351
410,451,394,430,427,399,458,488,462,454,384,539,426,347,426,465,358,527,429,545,384,415,367,497,342,461,342,400,441,437,372,499,417,452,425,436,412,430.216216216216
523,504,432,467,528,434,453,537,488,464,446,524,441,312,492,433,482,492,451,529,494,468,580,475,540,498,452,497,514,542,493,484,490,510,519,537,471,486.378378378378
743,592,584,548,569,609,585,594,547,569,546,596,516,505,623,580,660,552,611,522,608,545,691,509,622,598,577,579,548,594,542,543,655,630,561,567,541,582.72972972973
794,688,699,693,689,811,681,663,641,692,658,737,731,959,795,713,768,624,665,765,807,731,734,606,659,712,649,717,635,687,666,590,672,728,667,694,655,704.72972972973
801,709,745,761,869,778,821,769,716,672,817,790,762,871,824,815,842,724,877,888,712,797,818,858,788,862,822,820,825,817,709,807,766,804,695,815,807,793.864864864865
902,887,990,954,974,1019,919,961,873,969,940,910,903,1100,972,909,1051,985,1021,959,879,1001,911,1011,998,1045,928,1023,875,1053,954,935,984,1048,964,902,914,962.783783783784
1154,1248,1198,1146,1094,1157,1071,1215,1124,1057,1149,1060,1143,1175,984,1113,1222,1071,1169,1144,1052,1146,1046,1215,1291,1239,1098,1190,1147,1272,1112,1062,1110,1204,1116,1183,1109,1142.86486486486
1313,1429,1350,1328,1256,1358,1273,1390,1214,1327,1253,1202,1301,1233,1255,1287,1299,1279,1335,1328,1211,1327,1313,1319,1315,1330,1360,1439,1367,1511,1282,1311,1324,1369,1309,1335,1294,1316.91891891892
1602,1478,1412,1408,1593,1401,1505,1474,1469,1513,1576,1421,1513,1447,1599,1177,1412,1426,1525,1282,1416,1467,1496,1376,1537,1408,1504,1565,1605,1621,1591,1545,1551,1476,1535,1461,1357,1479.56756756757
1894,1675,1669,1825,1695,1560,1837,1827,1827,1789,1823,1708,1738,1897,1778,1712,1710,1654,1804,1760,1773,1906,1745,1897,1871,1735,1788,1877,1868,1893,1767,1941,1672,1733,1716,1692,1707,1777.37837837838
2134,1975,2000,2101,2028,2182,2061,2013,2166,2078,2296,1890,2085,2101,1999,2102,2206,1868,1931,2341,1965,2146,2107,2192,1970,2229,1995,2239,2092,2104,2092,2268,2006,2034,1884,1897,2142,2078.89189189189
2541,2500,2236,2348,2312,2827,2714,2229,2429,2326,2700,2142,2330,2635,2182,2589,2943,2266,2353,2728,2401,2427,2339,2329,2095,2416,2327,2563,2310,2448,2446,2526,2274,2284,2280,2109,2308,2411.13513513513
3003,2743,2654,2892,2709,3322,2824,2509,2842,2602,2869,2507,2872,2791,2733,3004,3451,2416,2604,2611,2730,2960,2717,2730,2524,2831,2736,3046,2818,2786,2681,2778,2670,2844,2603,2502,2672,2772.59459459459
3078,2994,3116,3199,3163,3492,2933,2961,3359,3048,3254,3025,3501,3259,2968,3077,3966,3053,3109,3094,3393,3172,3082,2983,3045,3180,3048,3060,3165,3071,3093,3061,2975,3127,3036,2978,2837,3133.91891891892
3534,3556,3538,3657,3497,3653,3593,3451,4173,3811,3886,3731,3510,3312,3591,3416,4302,3491,3770,3691,3827,3683,3542,3831,3330,3663,3660,3234,3747,3581,3398,3486,3376,3474,3571,3484,3805,3617.7027027027
4263,4041,4110,4219,3977,4112,4123,4053,4526,4430,4304,4104,3932,4415,4093,3891,4997,4482,4136,4061,4291,4095,3982,4538,4114,4317,4073,3512,4321,4093,3872,3959,4209,4157,4049,4256,4201,4170.48648648649
4575,4765,4344,4527,4560,4347,4603,4453,4605,4911,4541,4453,4066,4721,4641,3952,4791,4943,4792,4421,4849,4375,4446,4904,5360,4883,4478,4016,4692,4540,4295,4383,4714,4915,4586,4899,4260,4583.94594594595
5295,5131,5207,4856,5274,4757,4769,4833,4752,5247,5011,4863,4836,5331,5133,4821,5540,5303,5328,4976,5128,5001,5219,4844,5883,5206,4977,4789,5086,5303,4748,4752,5220,5064,5040,5440,4944,5078.56756756757
5743,5639,6259,5257,5741,5202,5322,5642,5277,5759,5156,6072,5286,5909,5542,5375,6214,5456,5794,5729,5164,5297,5791,5131,5437,5526,5354,5820,5581,5435,5143,5049,5269,5268,5427,5893,5501,5525.94594594595
5752,5731,6442,5535,5535,5409,5716,5642,5521,5655,5676,5602,6075,5977,5480,5676,6623,5726,5768,5843,5760,5668,5794,5667,5469,6319,5892,6249,5647,5706,5517,5834,5616,5448,5886,5971,5545,5766.81081081081
6070,5694,6408,5696,5771,5576,5889,6292,5544,5770,6066,5768,6427,6303,6171,6657,6859,6101,5690,6587,6237,5854,6372,5939,5872,6003,6112,6478,6012,5998,6006,6168,6194,5860,6245,6082,6533,6089.2972972973
6081,6432,7063,5978,6299,5749,6140,6837,5756,6248,6372,6203,6852,6130,6151,6379,6862,6432,6131,6666,6448,6332,6425,6193,6178,7191,6600,6773,6061,6240,6473,6717,6509,6555,6360,7967,7100,6456.2972972973
6684,6235,6646,6498,6653,6018,6673,7042,5971,6606,6402,6548,7035,6205,6875,6648,7248,6790,6527,7215,6743,6503,6428,6707,6625,6780,6962,6638,6760,6493,6792,6767,6738,6944,6681,7013,7296,6686.18918918919
6825,6482,6814,7617,7002,6520,7163,7232,6838,7011,6788,7429,7204,6938,7100,7102,7401,7190,6852,7053,7101,7123,6817,7238,7022,6431,7218,6807,6912,6777,7317,6856,6838,7068,6986,7354,7201,7016.94594594595
7253,6778,6634,7785,7333,7031,7296,7116,7836,7196,7243,7835,7530,7338,7227,7644,7502,7021,7108,6955,7277,7252,6806,7317,8152,6211,7159,7067,7322,6898,7712,7391,7164,7020,7430,6937,7040,7238.27027027027
7432,7014,6718,7845,7661,7296,6349,7403,8562,7286,7579,7957,7584,7282,7270,8191,7618,7409,7689,6872,7792,7539,7525,7186,7473,6911,7564,7485,7401,7160,7738,7512,7387,7796,7663,7050,7613,7454.37837837838
7826,7713,7106,8117,7563,7542,8367,7548,8287,7256,7755,7679,7767,7392,7754,8426,8061,7577,8104,6718,7841,7505,6968,7302,7266,7508,7637,7930,7525,7567,7945,7751,7828,7712,7856,7188,7483,7658.64864864865
7791,7159,7739,8284,7926,8210,7815,8377,8336,7026,7981,8267,7583,7604,8466,8640,8001,7644,7980,7608,7542,7796,6926,8016,7260,7891,7741,8290,7419,7777,7765,7994,7992,7434,7674,7064,7727,7803.91891891892
